6.575,4.98,15.3,13.13033155
6.421,9.14,17.8,13.02497103
7.185,4.03,17.8,13.4990174
6.998,2.94,18.7,13.46083362
7.147,5.33,18.7,13.54133684
6.43,5.21,18.7,13.30917484
6.012,12.43,15.2,13.08341463
6.172,19.15,15.2,13.25181144
5.631,29.93,15.2,12.7556381
6.004,17.1,15.2,12.89143964
6.377,20.45,15.2,12.66032792
6.009,13.27,15.2,12.89143964
5.889,15.71,15.2,13.02958998
5.949,8.26,21,12.96781262
6.096,10.26,21,12.85369931
5.834,8.47,21,12.94299745
5.935,6.58,21,13.09211033
5.99,14.67,21,12.8144786
5.456,11.69,21,12.95796032
5.727,11.28,21,12.85369931
5.57,21.02,21,12.56234751
5.965,13.83,21,12.92780728
6.142,18.72,21,12.67357314
5.813,19.88,21,12.62642637
5.924,16.3,21,12.69954863
5.599,16.51,21,12.58416656
5.813,14.81,21,12.76168041
6.047,17.28,21,12.6469049
6.495,12.8,21,12.86462838
6.674,11.98,21,12.99680015
5.713,22.6,21,12.49387971
6.072,13.04,21,12.62642637
5.95,27.71,21,12.53249455
5.701,18.35,21,12.52488995
6.096,20.34,21,12.5549674
5.933,9.68,19.2,12.89143964
5.841,11.41,19.2,12.94800999
5.85,8.77,19.2,12.99680015
5.966,10.13,19.2,13.15908096
6.595,4.32,18.3,13.37979241
7.024,1.98,18.3,13.50476455
6.77,4.84,17.9,13.23318893
6.169,5.81,17.9,13.18308211
6.211,7.44,17.9,13.15908096
6.069,9.55,17.9,13.0062789
5.682,10.21,17.9,12.91238281
5.786,14.15,17.9,12.94800999
6.03,18.8,17.9,12.76168041
5.399,30.81,17.9,12.61950592
5.602,16.2,17.9,12.91755078
5.963,13.45,16.8,12.93289635
6.115,9.43,16.8,12.9727026
6.511,5.28,16.8,13.17115354
5.998,8.43,16.8,13.10501374
5.888,14.8,21.1,12.89143964
7.249,4.81,17.9,13.51898954
6.383,5.77,17.3,13.15908096
6.816,3.95,15.1,13.40543484
6.145,6.86,19.7,13.10073108
5.927,9.22,19.7,12.92780728
5.741,13.15,19.7,12.88080124
5.966,14.44,19.7,12.72486644
6.456,6.73,19.7,13.05237001
6.762,9.5,19.7,13.17115354
7.104,8.05,18.6,13.44878528
6.29,4.67,16.1,13.10927814
5.787,10.24,16.1,12.91755078
5.878,8.1,18.9,13.04332017
5.594,13.09,18.9,12.80874792
5.885,8.79,18.9,12.99202688
6.417,6.72,19.2,13.13863035
5.961,9.88,19.2,13.02958998
6.065,5.52,19.2,13.07903825
6.245,7.54,19.2,13.10501374
6.273,6.78,18.7,13.13448956
6.286,8.94,18.7,13.01566864
6.279,11.97,18.7,12.94800999
6.14,10.27,18.7,12.9872307
6.232,12.34,18.7,13.0062789
5.874,9.1,18.7,12.9628986
6.727,5.29,19,13.28448223
6.619,7.22,19,13.12615618
6.302,6.72,19,13.16312137
6.167,7.51,19,13.08341463
6.389,9.62,18.5,13.12615618
6.63,6.53,18.5,13.23318893
6.015,12.86,18.5,13.06579303
6.121,8.44,18.5,13.05237001
7.007,5.5,17.8,13.11352443
7.079,5.7,17.8,13.30917484
6.417,8.81,17.8,13.07022762
6.405,8.2,17.8,13.04332017
6.442,8.16,18.2,13.08341463
6.211,6.21,18.2,13.17115354
6.249,10.59,18.2,12.97756879
6.625,6.65,18,13.29866686
6.163,11.34,18,13.01566864
8.069,4.21,18,13.60811732
7.82,3.57,18,13.73191153
7.416,6.19,18,13.45482759
6.727,9.42,20.9,13.26646372
6.781,7.67,20.9,13.22942245
6.405,10.63,20.9,12.8754393
6.137,13.44,20.9,12.91238281
6.167,12.33,20.9,12.95299753
5.851,16.47,20.9,12.92269218
5.836,18.66,20.9,12.92269218
6.127,14.09,20.9,12.96781262
6.474,12.27,20.9,12.93795965
6.229,15.55,20.9,12.91755078
6.195,13,20.9,13.02958998
6.715,10.16,17.8,13.07903825
5.913,16.21,17.8,12.88613459
6.092,17.09,17.8,12.88080124
6.254,10.45,17.8,12.87004845
5.928,15.76,17.8,12.85917878
6.176,12.04,17.8,13.0062789
6.021,10.3,17.8,12.907188
5.872,15.37,17.8,12.96781262
5.731,13.61,17.8,12.91238281
5.87,14.37,19.1,13.04332017
6.004,14.27,19.1,12.9628986
5.961,17.93,19.1,12.9727026
5.856,25.41,19.1,12.80298422
5.879,17.58,19.1,12.88613459
5.986,14.81,19.1,13.01566864
5.613,27.26,19.1,12.70593843
5.693,17.19,21.2,12.73728896
6.431,15.39,21.2,12.84264947
5.637,18.34,21.2,12.61253725
6.458,12.6,21.2,12.907188
6.326,12.26,21.2,12.92780728
6.372,11.12,21.2,13.08777193
5.822,15.03,21.2,12.86462838
5.757,17.31,21.2,12.69954863
6.335,16.96,21.2,12.84818965
5.942,16.9,21.2,12.80874792
6.454,14.59,21.2,12.79135618
5.857,21.32,21.2,12.54004175
6.151,18.46,21.2,12.83147617
6.174,24.16,21.2,12.59133505
5.019,34.41,21.2,12.61950592
5.403,26.82,14.7,12.54753242
5.468,26.42,14.7,12.69954863
4.903,29.29,14.7,12.42037725
6.13,27.8,14.7,12.57694631
5.628,16.65,14.7,12.69954863
4.926,29.53,14.7,12.63329925
5.186,28.32,14.7,12.83147617
5.597,21.45,14.7,12.68664523
6.122,14.1,14.7,13.02033065
5.404,13.28,14.7,12.92780728
5.012,12.12,14.7,12.68013055
5.709,15.79,14.7,12.91755078
6.129,15.12,14.7,12.78549106
6.152,15.02,14.7,12.69954863
5.272,16.14,14.7,12.52488995
6.943,4.59,14.7,13.67314022
6.066,6.43,14.7,13.14275407
6.51,7.39,14.7,13.10073108
6.25,5.5,14.7,13.24811458
5.854,11.64,14.7,13.07464264
6.101,9.81,14.7,13.17115354
5.877,12.14,14.7,13.1219633
6.319,11.1,14.7,13.1219633
6.402,11.32,14.7,13.0568644
5.875,14.43,14.7,12.80874792
5.88,12.03,14.7,12.90196605
5.572,14.69,16.6,13.09211033
6.416,9.04,16.6,13.11352443
5.859,9.64,16.6,13.07022762
6.546,5.33,16.6,13.33327239
6.02,10.11,16.6,13.09643
6.315,6.29,16.6,13.15502416
6.86,6.92,16.6,13.3501362
6.98,5.04,17.8,13.56858648
7.765,7.56,17.8,13.63614463
6.144,9.45,17.8,13.54133684
7.155,4.82,17.8,13.58722883
6.563,5.68,17.8,13.43351781
5.604,13.98,17.8,13.22564173
6.153,13.15,17.8,13.34005208
6.782,6.68,15.2,13.41801362
